player_id,player_display_name,college_flag,predicted_weekly_ppr
,Michael Graves,1,3.83
,Pierce McCrary,1,3.83
,Phaizon Wilson,1,3.83
,Breylin Smith,1,3.83
,Trenton Chaney,1,3.83
,Keenan Jackson,1,3.83
,Jahmari Powell-Wonson,1,3.83
,Todd Phillips,1,3.83
,Paul Kuhner,1,3.83
,Mason York,1,3.83
,Luke Besh,1,3.83
,Kendall Harris,1,3.82
,Creed Whittemore,1,3.82
,Tucker Holloway,1,3.82
,Deuce McMillan,1,3.82
,Solomon Lewis,1,3.82
,Grayson Tempest,1,3.82
,Nodin Tracy,1,3.82
,Elijah Steward,1,3.82
,Asaad Waseem,1,3.82
,Chris Culliver,1,3.82
,CJ Johnson II,1,3.82
,James BlackStrain,1,3.82
,Peyton Higgins,1,3.82
,Audric Harris,1,3.82
,Chris Colby,1,3.82
,Daveon Superales,1,3.82
,Brendan Jenkins,1,3.82
,Jalen Wright,1,3.82
,Max Ware,1,3.82
,Myles Cox,1,3.82
,Anson Kraut,1,3.82
,Kobe Prentice,1,3.82
,Roman Laurio,1,3.82
,Charlie Coenen,1,3.82
,Ronan Johannson,1,3.81
,Cameron Wright,1,3.81
,Dominic Overby,1,3.81
,Louis Brown,1,3.81
,Bronson England,1,3.81
,AJ Jones,1,3.81
,Isaiah Alston,1,3.81
,Omarion Blakes,1,3.81
,Bryson Rodgers,1,3.81
,Xayvion Noland,1,3.81
,Damien Jones,1,3.81
,Kentrell Prejean,1,3.81
,JJ Hudson,1,3.81
,JaVonnie Gibson,1,3.81
,Isaiah Mizell,1,3.81
,Tristan Goodly,1,3.81
,Taylor Bradshaw,1,3.81
,Eugene Hilton Jr.,1,3.81
,Dallas Wilson,1,3.81
,Myseth Currie,1,3.81
,Micah Mays Jr.,1,3.81
,Ross Fournet,1,3.81
,Brian Thomas,1,3.81
,Jayden Ballard,1,3.8
,Casey McKinney,1,3.8
,Destyn Hill,1,3.8
,Keynan Richardson-Cook,1,3.8
,Deyandre Ruffin,1,3.8
,Jermane Hayes,1,3.8
,Jerand Bradley,1,3.8
,Ty Robinson,1,3.8
,AJ Bosch,1,3.8
,Jasiah Barron,1,3.8
,Taz Williams Jr.,1,3.8
,Kaleb Webb,1,3.8
,Josh Fillion,1,3.8
,Xavion Butler,1,3.8
,Keith Jones,1,3.8
00-0035359,David Sills,0,3.8
,Jamari Hawkins,1,3.8
,Karmello English,1,3.8
,Daniel Batch,1,3.8
,Ephraim Floyd,1,3.8
,Mason Dossett,1,3.8
,Larry Simmons,1,3.8
,Anthony Westervelt,1,3.8
,Zycarl Lewis Jr.,1,3.8
,Makai Jackson,1,3.8
,Abijah Webb,1,3.8
,Nick Delgadillo,1,3.79
,Hut Graham,1,3.79
,Tae Marrero Jr.,1,3.79
,Owen Dupree,1,3.79
,Bryan Domino,1,3.79
,Max Patterson,1,3.79
,Jaden Bradley,1,3.79
,Emmanuel Henderson Jr.,1,3.79
,Brandon Buckhaulter,1,3.79
,E.J. Williams,1,3.79
,Reed Shumpert,1,3.79
,Raphael Williams,1,3.79
,Gamarion Carter,1,3.79
,Mark Hamper,1,3.79
,Yamir Knight,1,3.79
,Joshua Nieves,1,3.79
,Joshua Moore,1,3.79
,Devin Downing,1,3.79
,Jack Fairchild,1,3.79
,Giovanni Adopte,1,3.79
,Donovan Hamilton,1,3.79
,Dallas Elliott,1,3.79
,Ryan Jezioro,1,3.79
,Nathan Rembert,1,3.78
,Jonathan Brady,1,3.78
,Arhmad Branch,1,3.78
,Mike Matthews,1,3.78
,Perry Thompson,1,3.78
,DeAirious Smith,1,3.78
,Tyson Thompson,1,3.78
,Michael Fitzgerald,1,3.78
,Joseph Young,1,3.78
,Chase Penry,1,3.78
,Tyran Warren,1,3.78
,Caden Dennis,1,3.78
,Jayden Boyd,1,3.78
,Jayshon Platt,1,3.78
,Lonnie Adkism,1,3.78
,Shamar Porter,1,3.78
,Jackson Crosby,1,3.78
,Nicholas Sowell,1,3.78
,Jackson Delaney,1,3.78
,Tayte Vanderleest,1,3.78
,Scott Woods II,1,3.78
,Noah Gregg,1,3.78
,Lyndon Ravare,1,3.78
,Daniel Thomason,1,3.78
,Terry Bussey,1,3.78
,Jordan Jackson,1,3.78
,Quinn Clark,1,3.78
,Aidan Mizell,1,3.78
,Keontez Lewis,1,3.78
,Matthew Scerbo,1,3.77
,Matt D'Avino,1,3.77
,Aiden Meeks,1,3.77
,Hunter Summers,1,3.77
,David Hamilton,1,3.77
,Bryce Bohanon,1,3.77
,Braylon Finney,1,3.77
,Dacari Collins,1,3.77
,Devin Ford,1,3.77
,KK Smith,1,3.77
,Levi Wentz,1,3.77
,Terrell Timmons Jr.,1,3.77
,Jackson Wasserstrom,1,3.77
,Torrey Ward,1,3.77
,Malik Cooper,1,3.77
,Gabe Daniels,1,3.77
,Jamarien Wheeler,1,3.77
,Devin Yeats,1,3.77
,Noah Rogers,1,3.77
,Javian Hester,1,3.77
,Jacob Gill,1,3.76
,Zaden Jackson,1,3.76
,Kory Hall,1,3.76
,Paul Marsh,1,3.76
,Mike Solomon,1,3.76
,Chance Miller,1,3.76
,Jaylan Sanchez,1,3.76
,Nicholas Laboy,1,3.76
,Ben Prosper,1,3.76
,Latrell Caples,1,3.76
,Dequan Stanley,1,3.76
,Mekhi Miller,1,3.76
,Teagan Brown,1,3.76
,T'iar Young,1,3.75
,Nasir Williams,1,3.75
,Matt Jeffery,1,3.75
,Jake Thaw,1,3.75
,TJ Johnson,1,3.75
,Eric Holley,1,3.75
,Shawn Hardy,1,3.75
,Marcus Brown,1,3.75
,Bryson Jones,1,3.75
,Korbin Hendrix,1,3.75
,Roman Mothershed,1,3.75
,Michael Thomas III,1,3.75
,Dawson Pough,1,3.75
,Jameel Gardner Jr.,1,3.75
,Cade Osterman,1,3.75
,Graham Friedrichsen,1,3.74
,Dillon Lorick,1,3.74
,Montez Green,1,3.74
,Shaun Purvy,1,3.74
,Curtis Deville Jr.,1,3.74
,Tavahri Groves,1,3.74
,John Dunmore,1,3.74
,Charly Mullaly,1,3.74
,Micah Hudson,1,3.74
,Koby Howard,1,3.74
,Ethan Thulin,1,3.74
,Romello Brinson,1,3.74
,AJ Harris,1,3.74
,Allen Middleton,1,3.74
00-0040009,Savion Williams,0,3.74
,Anthony Ice,1,3.74
,Isaiah Davis,1,3.74
,Tyson Mobley,1,3.74
,Evan Boyd,1,3.74
,Morgan Quiri,1,3.74
,Devin Alves,1,3.74
,Asa Gregg,1,3.74
,Brodrick Malone,1,3.74
,Lemeke Brockington,1,3.74
,Devin Mccuin,1,3.73
00-0040164,Jaylin Lane,0,3.73
,Isaiah Horton,1,3.73
,Zachary Mitchell,1,3.73
,Landers Green,1,3.73
,Adrian Green,1,3.73
,Noah West-Baranco,1,3.73
,Micah Woods,1,3.73
,Terrence Lewis,1,3.73
,Mylan Graham,1,3.73
,Cameron Monteiro,1,3.73
,Goldie Lawrence,1,3.73
,Shamar Rigby,1,3.73
,Joshua Porter,1,3.73
,Jordan Ross,1,3.73
,Daniel Lopes,1,3.73
,DJ Allen,1,3.72
,Tristan Smith,1,3.72
,Jesse Watson,1,3.72
,Kameron Chisholm,1,3.72
,Javon Rogers,1,3.72
,Jaren Randle,1,3.72
,Tony Harste,1,3.72
,Naeshaun Montgomery,1,3.72
,Leon Neal Jr.,1,3.72
,Brennan Ridley,1,3.72
,Eric Nelson,1,3.72
,T.J. Moore,1,3.72
,Omari Walker,1,3.71
,Josiah Freeman,1,3.71
,Malik McNeely,1,3.71
,Radarious Jackson,1,3.71
,Malachi Taylor,1,3.71
,Jalen Richmond,1,3.71
,Jadon Thompson,1,3.71
,Bralon Brown,1,3.71
,Daylan Mccutcheon,1,3.71
,Kylen Evans,1,3.71
,Ardell Banks,1,3.71
,Archie Cox,1,3.71
,Ny Carr,1,3.71
,Bryce Farrell,1,3.71
,Jett Booker,1,3.71
,Armani Winfield,1,3.71
,Zyheem Collick,1,3.7
00-0040277,Jahdae Walker,0,3.7
,Branden Hoch,1,3.7
,Brady Hutchison,1,3.7
,Drelon Miller,1,3.7
,Jordyn Williams,1,3.7
,Javien Cuff,1,3.7
,Jamison Warren,1,3.7
,Jamel Hardy,1,3.7
,Brandon Phelps,1,3.7
,Gary Givens III,1,3.7
,Stephon Johnson Jr.,1,3.7
,Nicholas Cenacle,1,3.7
,Tykeem Wallace,1,3.7
,Cleveland Charlton,1,3.7
,Isaiah Sategna,1,3.7
,Cameron Ross,1,3.7
,Ace Cobb,1,3.7
,Derrick Avery Jr.,1,3.69
,Michael Nix,1,3.69
,Ethan Hebb,1,3.69
,Jacob Emmers,1,3.69
,Thomas Brown,1,3.69
,Ryan Williams,1,3.69
,Shaborne Demps,1,3.69
00-0038839,Mitchell Tinsley,0,3.69
,Leyton Stone,1,3.69
,Gary Bryant Jr.,1,3.69
,Chevy Brenson,1,3.69
,Davis Dalton,1,3.69
,Patrick Clacks III,1,3.69
,Bryce Parker,1,3.69
,Javion Phelps,1,3.69
,Javarius George,1,3.69
,Shemar Savage,1,3.69
,Major Everhart,1,3.69
,Quanell Farrakhan Jr.,1,3.68
,Jeremiah McClellan,1,3.68
,Kerry King,1,3.68
,Casey Cain,1,3.68
,Quentin McCall,1,3.68
,Jordan Malau'ulu,1,3.68
,Brendan Webb,1,3.68
,Najih Rahman,1,3.68
,Sam Mbake,1,3.68
,Jamar Taylor,1,3.68
,Dallas Dudley,1,3.68
,Jordan Shipp,1,3.68
,CJ Brown,1,3.68
,CJ Adams,1,3.68
,Channing Goodwin,1,3.68
,Andre Dennis,1,3.68
,Stefano Giovannelli,1,3.68
,Horatio Fields,1,3.68
,AJ Jayroe,1,3.68
,Harvey Broussard,1,3.68
,Logan Schmidt,1,3.68
,Braylon Isom,1,3.68
,Shamarius Peterkin,1,3.68
,Dahya Patel,1,3.68
,Jackson Green,1,3.68
,Harold Duvall,1,3.68
,Taylor Spierto,1,3.68
,Max Tomczak,1,3.68
,Nate Anderson,1,3.68
,DJ Miller,1,3.68
,Javon Ross,1,3.68
,Myles Libman,1,3.68
,Tristian Gentry,1,3.67
,Ricky Ortega,1,3.67
,Petey Tucker,1,3.67
,Tyseer Denmark,1,3.67
,Prince Strachan,1,3.67
,Cannon Dinger,1,3.67
,Hykeem Williams,1,3.67
,Alfred Honesty,1,3.67
,Malcolm Gillie,1,3.67
,Ty'ee Stephens,1,3.67
,Jaylin Marshall,1,3.67
,Evan Brooks,1,3.67
,Xavier Phipps,1,3.67
,Nathan Kent,1,3.67
,Nyir Jones,1,3.67
,Taylor Crumedy,1,3.67
,Jasaiah Gathings,1,3.67
,Cole Turner,1,3.67
,Taeshaun Lyons,1,3.67
,Lorenzo Jenkins,1,3.67
,Karson Boschma,1,3.67
,Eli Green,1,3.67
,William Fowles,1,3.67
,Maxwell James,1,3.67
,Justin Hughes,1,3.67
,Tyler Wilkins,1,3.66
,Mekhi Norris,1,3.66
,Donovan Weatherly,1,3.66
,Jay Maclin,1,3.66
,Jeremiah Ratliff,1,3.66
,Adonis McDaniel,1,3.66
,Quin Smith,1,3.66
,Luke Shields,1,3.66
,Kendrick Bell,1,3.66
,Tychaun Chapman,1,3.66
,Jayon Farrar,1,3.66
,Isaiah Smith,1,3.66
,Jackson House,1,3.66
,Clark Sanderson,1,3.66
,Jack Melore,1,3.66
,Cooper Hoch,1,3.66
,Adam Criter,1,3.66
,Tay Lanier,1,3.66
,Cody Jackson,1,3.66
,Monte Harrison,1,3.66
,Chase Tyler,1,3.66
,Kyle Parker,1,3.66
,Kyler Kasper,1,3.66
,Mekhi Collins,1,3.66
,Kahanu Davis,1,3.66
,Darren Morris,1,3.66
,Jamar Kaho,1,3.66
,Josh Schuchts,1,3.66
,Jahlil McClain,1,3.65
,Sincere Brown,1,3.65
,Kam Phillips,1,3.65
,Chance Arbon,1,3.65
,Anjuan Coleman Jr.,1,3.65
,Jimmy Calloway,1,3.65
,Dillon Alfred,1,3.65
,Aviyon Smith-Mack,1,3.65
,Teree McDonald,1,3.65
,Jimmie Maxson III,1,3.65
,Dillon Newton-Short,1,3.65
00-0032688,Robbie Chosen,0,3.65
,Mehki Larronte Campfield,1,3.65
,Kris Hughes,1,3.65
,Payton Matthews,1,3.65
,Camden Kruisenga,1,3.65
,Koa Eldredge,1,3.65
,Keelan Marion,1,3.65
,Demetric Whitlock Jr.,1,3.65
,Daylyn Upshaw,1,3.65
,Demetrion Cannon,1,3.65
,Jordan King,1,3.65
,Lance Martinez,1,3.65
,Tobias Merriweather,1,3.65
,Jaydn Girard,1,3.65
,Chris Lawson Jr.,1,3.65
,Daryl Barnett Jr.,1,3.65
00-0039623,Mason Tipton,0,3.65
,Isaiah McMorris,1,3.65
,Christian White,1,3.65
,Marshaun Brown,1,3.65
,Blake Buntyn,1,3.65
,AJ Wilson,1,3.64
,Alani Ajigbotosho,1,3.64
,Derrick Eley,1,3.64
,Tuli Tagovailoa-Amosa,1,3.64
,Hutch Crow,1,3.64
,Aidan Henry,1,3.64
,Khiryn Boyd,1,3.64
,Rico Scott,1,3.64
,Bryson Hammer,1,3.64
,Mekhi Maddox,1,3.64
,Kamari Maxwell,1,3.64
,Brian Rowe Jr.,1,3.64
,Jordan Edwards,1,3.64
,Jordan Dever,1,3.64
,Tyree Kelly,1,3.64
,Vincent Wilkins,1,3.64
,TJ Pride,1,3.64
,Dylan Tapley,1,3.64
,Chris Brooks Jr.,1,3.64
,Jariyah Sawyer,1,3.64
,Dkhai Joseph,1,3.64
,Franklin Baret Jr.,1,3.64
,Jadyn Robinson,1,3.64
,Brandon Binkowski,1,3.64
,Elyjah Mitchell,1,3.64
,Jack Purdy,1,3.64
,Ben Buisson,1,3.64
,Andrel Anthony Jr.,1,3.63
,Tashi Braceful,1,3.63
,Nicholas Howard,1,3.63
,Jimmy Kibble,1,3.63
,Devaughn Mortimer,1,3.63
,BJ Hawkins Jr.,1,3.63
,Jacob Jordan,1,3.63
,Vernell Brown III,1,3.63
,Johntay Cook II,1,3.63
,Isaiah Kacyvenski Jr.,1,3.63
,Donovan Murph,1,3.63
,Matthew Coleman,1,3.63
,TJ Cadden,1,3.63
,Micah Gilbert,1,3.63
,Max Walters,1,3.63
,Antonio Harmon,1,3.63
,Travis Smith Jr.,1,3.63
,Koy Moore,1,3.63
,Camryn Davis,1,3.63
,Shawn Miller,1,3.63
,Jace Wilson,1,3.63
,DaJon Harrison,1,3.62
,Justius Lowe,1,3.62
,Jordan Hudson,1,3.62
,Shyhiem Drew,1,3.62
,Justin Smith-Brown,1,3.62
,Kaden Wetjen,1,3.62
,Caleb Coombs,1,3.62
,Dazalin Worsham,1,3.62
,Jathen Jones,1,3.62
,Khai Prean,1,3.62
,Griffin Wilde,1,3.62
,Zion Fowler-El,1,3.62
,Adam Hopkins,1,3.62
,Cam'Ron Lacy,1,3.62
,Cameron Seldon,1,3.62
,Jalen Geer,1,3.62
,Ryan King,1,3.62
,Sahmir Hagans,1,3.62
,Marquawn McCraney,1,3.62
,Kareem Burke,1,3.61
,Jordan Mosley,1,3.61
,JoJo Earle,1,3.61
,Kaleb Mathis,1,3.61
,Kaleb Lampkins,1,3.61
,Ayden Price,1,3.61
,Chase Byrd,1,3.61
,Miles Burris,1,3.61
,Jer'Michael Carter,1,3.61
,Kevin McGuire,1,3.61
,Kyron Ware-Hudson,1,3.61
,Torance Washington,1,3.61
,Rahmise Jones,1,3.6
,Kory Jones,1,3.6
,Reece Vander Zee,1,3.6
,Raiden Vines-Bright,1,3.6
,Izaiah Williams,1,3.6
,Nic Anderson,1,3.6
,Christopher Hall,1,3.6
,Keagan Johnson,1,3.6
,Brandon Hayes,1,3.6
,Marcus Calwise Jr.,1,3.6
,Dean Patterson,1,3.6
,Brady Boyd,1,3.6
,Bryce Yates,1,3.6
,Carter Pabst,1,3.6
,Luke Hutchison,1,3.59
,Talan White-Hatch,1,3.59
,Xavier Daisy,1,3.59
,Tastean Reddicks,1,3.59
,Tanook Hines,1,3.59
,Jordan Reed,1,3.59
,James Elliott,1,3.59
,Elliott Brow,1,3.59
,Brooks Davis,1,3.59
,Jalen Mickens,1,3.59
,Tysen Boze,1,3.59
,Bryan Robinson,1,3.59
,Andrew Marsh,1,3.59
,Nae'Saan Dickerson,1,3.59
,Izaiah Hartrup,1,3.59
,Karim Page,1,3.59
,Marcus Burke,1,3.59
,Nare Means,1,3.59
,Nick Crayton,1,3.58
,Nick Marsh,1,3.58
,Maxwell Moss,1,3.58
,Kyan Mason,1,3.58
,Dylan Evans,1,3.58
,Jay Avery,1,3.58
,Payton Mangrum,1,3.58
,Mikey Welsh,1,3.58
,Ezavier Staples,1,3.58
,Tru Tanner,1,3.58
,Kenny Ajose,1,3.58
,Jabril Carter,1,3.58
,Terence Marshall,1,3.58
,Matt Chandler,1,3.58
,Da'Realyst Clark,1,3.57
,Titus Mokiao-Atimalala,1,3.57
,Kyre Duplessis,1,3.57
,Dave Pardo,1,3.57
,Ferdinand Nyivih,1,3.57
,LeRoy Lewis IV,1,3.57
,Jack Schwing,1,3.57
,Xavier Jordan,1,3.57
,Ian Finch,1,3.57
,Dedrick Latulas,1,3.57
,Laviel Pickett,1,3.57
,Joe Harris,1,3.57
,Jeremiah Melvin,1,3.57
,Jaden Richardson,1,3.57
,Tyler Daniels,1,3.57
,Shakile Ferguson,1,3.57
,Collin Payne,1,3.57
,Julio Carrecter,1,3.57
00-0040590,Konata Mumpfield,0,3.57
,Rafeald Campbell,1,3.57
,Cortez Mills Jr.,1,3.56
,Jaquise Martin,1,3.56
,David Adolph,1,3.56
,Jordan Garrison,1,3.56
,Isaiah Garcia-Castaneda,1,3.56
,Tyler Macon,1,3.56
,Deion Colzie,1,3.56
,Andy Jean,1,3.56
,T.J. Mitchell,1,3.56
,Richie Ilarraza,1,3.56
,AJ Johnson,1,3.56
,Brandon Rehmann,1,3.56
,Jadon Porter,1,3.56
,Khylen Harris-Norman,1,3.56
,Ryan Petras,1,3.56
,Bryce Dorsey,1,3.56
,Dalton Carnes,1,3.55
,Gianni Rossitto,1,3.55
,Xayvion Turner-Bradshaw,1,3.55
,Isiah St. Romain,1,3.55
,Simeon Evans,1,3.55
,Landon Wright,1,3.55
,Tyson Carter,1,3.55
,Tylyric Coleman,1,3.55
,Jmariyae Robinson,1,3.55
,Deablo Mcgee,1,3.55
,Tyson George,1,3.55
,Jaleel Walker,1,3.55
,Jalen Brown,1,3.55
,Dylan Gary,1,3.55
,Drew Deck,1,3.55
,Tommy Mcintosh,1,3.55
,Eli Paulson,1,3.55
,Jayden Flood-Brown,1,3.55
,Mazeo Bennett,1,3.55
,Hayden Fisher,1,3.55
,Sterling Berkhalter,1,3.55
,Alijah Turner,1,3.54
,Zay Perkins,1,3.54
,Cam Henry,1,3.54
,Quincy Burroughs,1,3.54
,Quincy Porter,1,3.54
,Caleb Rollerson,1,3.54
,Jaylan Bean,1,3.54
,Michael Scott,1,3.54
,Kelton Wafer,1,3.54
,Garrett Robertson,1,3.54
,Jabre Bevineau,1,3.54
,Malique Dieudonne,1,3.54
,Ja'Koby Banks,1,3.54
,KD Hunter-Gibson,1,3.54
,Teddy Davenport,1,3.54
,Malik Redd,1,3.54
,Andreas Hill,1,3.54
,Painter Richards-Baker,1,3.54
,Jalen Walker,1,3.53
,Jason Palmieri,1,3.53
,DJ Linkins,1,3.53
,Ty Olsen,1,3.53
,Kyree Benton,1,3.53
,Jamaal Young II,1,3.53
,Julius Dominguez,1,3.53
,Tyrese Hunt-Thompson,1,3.53
,Kenari Wilcher,1,3.53
00-0038640,Jalen Brooks,0,3.53
,BJ Norman,1,3.53
,Marvin Sims,1,3.53
,Marquez Dortch,1,3.53
,Ryan Pellum,1,3.53
,Teriq Mallory,1,3.53
,Elijah Griffin,1,3.53
,Dozie Ezukanma,1,3.53
,Jamarcus Prince,1,3.53
,Justin Ruffin Jr.,1,3.53
,Cole Freeman,1,3.53
,Joshisa Trader,1,3.53
,Xavier Loyd,1,3.53
,Damian Harris,1,3.53
,Toric Goins Jr.,1,3.53
,Drew Wagner,1,3.53
,Angelo Butts,1,3.53
,Tae'Shaun Johnson,1,3.53
,Kenny Johnson,1,3.52
,MJ Chirgwin,1,3.52
,Cam Bulluck,1,3.52
,Nate DeMontagnac,1,3.52
,Noah Cronquist,1,3.52
,Lukas Gilland,1,3.52
,Barion Brown,1,3.52
,Jaylen Bonelli,1,3.52
,Jaren Hamilton,1,3.52
,Santino Correa,1,3.52
,Dayan Bilbo,1,3.52
,Tafari Moe,1,3.52
,Quaron Adams,1,3.52
,Derrick Bohler,1,3.52
,Jeremiah Noga,1,3.52
,Will Pauling,1,3.52
,Preston Fox,1,3.52
,Isaiah Spencer,1,3.51
,Tama Uiliata,1,3.51
,Terrence Rone,1,3.51
,Elliot Cooper,1,3.51
,Jaleel Sales,1,3.51
,Jarod Bowie,1,3.51
,CJ Neely,1,3.51
,Donnell Gee Jr.,1,3.51
,Bryson Graves,1,3.51
,Dylan Redmon,1,3.51
,Brandon Chatman,1,3.5
,Jamarion McDougle,1,3.5
,Dez Williams,1,3.5
,Hudson Clement,1,3.5
,Jared Brown,1,3.5
,Rickie Shaw II,1,3.5
,Beau Sparks,1,3.5
,Alex Capka-Jones,1,3.5
,Cole Adams,1,3.5
,Tennel Bryant,1,3.5
,Fred Farrier II,1,3.5
,Britain Simmons,1,3.5
,Dayton Howard,1,3.5
,Tim Burns Jr.,1,3.5
,Tristen Brown,1,3.5
,Jaylan Hornsby,1,3.5
,Jaylen Mbakwe,1,3.49
,Joshua Guerin,1,3.49
,George Dimopoulos,1,3.49
,Jordan Richburg,1,3.49
,Carl Jenkins Jr.,1,3.49
,Charles Robertson,1,3.49
,Tyler Brown,1,3.49
,Tyler Hennessy,1,3.49
,Sam Pickett III,1,3.49
,Malachi Riley,1,3.49
,Sterling Lockett,1,3.48
,Aidan Garcia,1,3.48
,Alex Gochis,1,3.48
,Torey French,1,3.48
,Malik Knight,1,3.48
,Donnie Gray,1,3.48
,Ronnel Johnson,1,3.48
,Elijah Canion,1,3.48
,Jamarii Robinson,1,3.48
,Reymello Murphy,1,3.48
,Jimmie Duncan,1,3.48
,Pearson Hill,1,3.48
,Sam Reynolds,1,3.48
,Jahlun Flud,1,3.48
,Bailey Stockton,1,3.48
,Chris Durr Jr.,1,3.48
,Kai Austin,1,3.48
,DaMontre Patterson,1,3.48
,Kai Holloway,1,3.48
00-0039062,Jonathan Mingo,0,3.48
,Lotzeir Brooks,1,3.48
,Isaiah Lemmond,1,3.48
,Aaron Arteaga,1,3.48
,Caleb Odom,1,3.47
,Bryson Canty,1,3.47
,Dane Steel,1,3.47
,David Amador,1,3.47
,Marcus Chretien,1,3.47
,Winston Watkins,1,3.47
,Landon Ransom-Goelz,1,3.47
,Hardley Gilmore IV,1,3.47
,Izaha Jones,1,3.47
,Trevin Ewing,1,3.47
,Noah Kjar,1,3.47
,Omari Kelly,1,3.47
,Keaton Kubecka,1,3.47
,Scrappy Osby,1,3.47
,Ron Vann,1,3.47
,Kolbe Katsis,1,3.47
,Trace Corum,1,3.47
,Kris Hutson,1,3.47
,Julian Mason,1,3.46
,Jalil Farooq,1,3.46
,Dezmen Roebuck,1,3.46
,Michael Carlock-Williams,1,3.46
,Terrance Honeywood,1,3.45
,Marqeese Dietz,1,3.45
,Zane Wooldridge,1,3.45
,Cooper Lehman,1,3.45
,Shanard Clower,1,3.45
,Stephon Patrick,1,3.45
,Alex Sanchez,1,3.45
,Isaiah Johnson,1,3.45
,De'Andre Tamarez,1,3.45
,Nate Burleson II,1,3.45
,Joakim Dodson,1,3.44
,Quavel Thornton,1,3.44
,Dylan Vickerson,1,3.44
,Trent Hudson,1,3.44
,Jackson Grier,1,3.44
,Dylan Goffney,1,3.44
,DK Daniel,1,3.44
,Laden Beckwith,1,3.44
,Rodney Gallagher,1,3.44
,Javoni Gardere,1,3.44
,Caleb Cunningham,1,3.44
,Mario Sanders II,1,3.44
,Cameron Flowers,1,3.44
,Brooks Wheatley,1,3.44
,Ben Evee,1,3.44
,Caleb Brownlow,1,3.44
,Austin Okerwa,1,3.44
,Legend Bernard,1,3.44
,Kameron Courtney,1,3.44
,Octavian Smith Jr.,1,3.44
,Bryce Bailey,1,3.43
,Waden Charles,1,3.43
,Chris Barnes,1,3.43
,Miles Coleman,1,3.43
,Kyle Miller,1,3.43
,Eric Weatherly,1,3.43
,Ja'Carree Kelly,1,3.43
,Evens Valcourt,1,3.43
,Grady O'Neill,1,3.43
,Trech Kekahuna,1,3.43
,TK Norman,1,3.43
,Jackson Owens,1,3.43
,Josiah Abdullah,1,3.43
,Owen Lyons,1,3.43
,Joey Stout,1,3.43
,Justin Franklin,1,3.43
,Samari Howard,1,3.43
,Myles Walker,1,3.42
,Joshua Manning,1,3.42
,Shade Schaefer,1,3.42
,Jaden Proctor,1,3.42
,Jaylon Hawkins,1,3.42
,Jaylin Peterson,1,3.42
,Robby Washington,1,3.42
,Nathan Acevedo,1,3.42
,Donovan Wadley,1,3.42
,Ezekiel Avit,1,3.42
,Cam Pedro,1,3.42
,Brayden Smith,1,3.42
,Anthony Feaster,1,3.41
,Marcus Bellon,1,3.41
,Chris Lawson,1,3.41
,Vinson Davis,1,3.41
,Trey Walker,1,3.41
,Tyshawn Russell,1,3.41
,Luke Wysong,1,3.41
,Sebastian Brown,1,3.41
,Jamar Taylor Jr.,1,3.4
,Joe Kerbacher,1,3.4
,Chris Gundy,1,3.4
,Barry Brown,1,3.4
,Cameron Bates,1,3.4
,Cameron Bonner,1,3.4
,Jaqai Carter,1,3.4
,Jaydon Johnson,1,3.4
,Jacob Godfrey,1,3.4
,Terrell Crosby Jr.,1,3.4
,Kyle Mcneal,1,3.4
,Ty Curran,1,3.4
,Ellis Stewart,1,3.39
,Aveion Chenault,1,3.39
,Kameran Senegal,1,3.39
,Jack Martens,1,3.39
00-0040184,KeAndre Lambert-Smith,0,3.39
,Dillon Bell,1,3.38
00-0038090,Skyy Moore,0,3.38
,Darien Williams,1,3.38
,Taco Dowler,1,3.38
,Teddy Hoffmann,1,3.38
,Koby Young,1,3.38
,Ty Doughty,1,3.38
,Sanfrisco Magee,1,3.38
,Kameran Shanks,1,3.38
,Nick Munson,1,3.38
,Sammy Dresie,1,3.38
,Elijah Kennedy,1,3.38
,Logan Loya,1,3.37
,Marshawn Ferguson,1,3.37
,Jackson Parker,1,3.37
,Elijah Aragon,1,3.37
,Dylan Djete,1,3.37
,Kerrick Ross,1,3.37
,Amare Thomas,1,3.37
,Myles Parker,1,3.37
,Jeyquan Smith,1,3.37
,Jaylan Brown,1,3.37
,Vinny Anthony,1,3.37
,Darrick Bledsoe III,1,3.36
,Brandon Inniss,1,3.36
,Wesley Garrett,1,3.36
00-0038953,Dylan Drummond,0,3.36
,Quinton Brown,1,3.36
,Jalen McDonald,1,3.36
,Quentin Gibson,1,3.36
,Molayo Irefin,1,3.36
,Micah Mackay,1,3.36
,KJ Fields,1,3.36
,Gio Richardson,1,3.36
,Isaiah Eastman,1,3.36
,Drayden Dickmann,1,3.36
,Hassan Mahasin,1,3.36
,Caden High,1,3.35
,Armon Wright,1,3.35
,Caleb Gossett,1,3.35
,Kaden Cooper,1,3.35
,Xavier Irvin,1,3.35
,Zach Jones,1,3.35
,Malachi Coleman,1,3.35
,NyGhee Lolley,1,3.35
,Devin Hester Jr.,1,3.35
,Davis Ellis,1,3.35
,Shawn Brown,1,3.35
,Taylor Wright-Rawls,1,3.35
,Ryan Ricketti,1,3.35
,AJ Adams,1,3.35
,Thai Chiaokhiao-Bowman,1,3.35
,Tyson Davis,1,3.35
,Ja'von Broussard,1,3.35
,Jabez Woods,1,3.35
,Anthony Brown,1,3.34
,Wayne Harris,1,3.34
,Javion Bostic,1,3.34
