player_key,nfl_player_id,nfl_name,nfl_rookie_season,cfb_projected_ppr,avg_weekly_ppr,n_weeks
t j yeldon,00-0032209,T.J. Yeldon,2015,10.321537868935026,12.9916666666667,12
tahj brooks,00-0040208,Tahj Brooks,2025,4.285002464973552,0.533333333333333,12
tank bigsby,00-0038555,Tank Bigsby,2023,4.06399175566714,1.90769230769231,13
tarik cohen,00-0033556,Tarik Cohen,2017,4.821944849852583,9.50875,16
terrell jennings,00-0039757,Terrell Jennings,2024,1.9763705103698905,1.65,2
terrence magee,00-0031768,Terrence Magee,2015,1.8716377035901706,0.85,2
terron ward,00-0031682,Terron Ward,2015,3.0526331522639207,3.18,10
tevin coleman,00-0032058,Tevin Coleman,2015,5.844370335286249,3.55,12
theo riddick,00-0030107,Theo Riddick,2013,2.338590808067738,1.25833333333333,12
thomas rawls,00-0031897,Thomas Rawls,2015,6.096425583869322,10.6333333333333,12
tion green,00-0033748,Tion Green,2017,3.8200127304172207,6.38,5
tony brooks james,00-0035551,Tony Brooks-James,2019,1.8366515535135572,0.233333333333333,3
tony pollard,00-0035261,Tony Pollard,2019,4.225765793020795,6.37142857142857,14
tra carson,00-0032540,Tra Carson,2018,2.1685735753052877,0.0,2
travis etienne,00-0036973,Travis Etienne,2022,13.637247904794481,12.3789473684211,19
travis homer,00-0035594,Travis Homer,2019,3.62668703732248,4.07777777777778,9
trayveon williams,00-0035291,Trayveon Williams,2020,5.928014369732206,3.61666666666667,6
tre mason,00-0031391,Tre Mason,2014,7.617172485719534,11.275,12
trent richardson,00-0029675,Trent Richardson,2012,16.255830129173237,16.98,15
trestan ebner,00-0037087,Trestan Ebner,2022,2.3799867607251617,0.563636363636364,11
treveyon henderson,00-0040734,TreVeyon Henderson,2025,12.190735943690608,10.5761904761905,21
trevor etienne,00-0040644,Trevor Etienne,2025,2.7656142437164726,0.783333333333333,18
trey benson,00-0039921,Trey Benson,2024,7.013431405345826,3.91666666666667,12
trey ragas,00-0036523,Trey Ragas,2021,3.3121595319975152,3.5,1
trey sermon,00-0036984,Trey Sermon,2021,4.570563292114512,4.04285714285714,7
trey watts,00-0030985,Trey Watts,2014,3.5713336046517323,0.975,8
trey williams,00-0031531,Trey Williams,2015,2.795492643130906,1.2,1
troymaine pope,00-0033164,Troymaine Pope,2016,3.9917951002795817,1.475,4
ty chandler,00-0037276,Ty Chandler,2022,3.09249514053897,1.0,2
ty johnson,00-0035537,Ty Johnson,2019,3.909781774719756,3.7625,16
ty son williams,00-0036457,Ty'Son Williams,2021,4.527952844334735,5.98571428571429,7
tyjae spears,00-0039032,Tyjae Spears,2023,5.9887829646612,9.04705882352941,17
tyler allgeier,00-0037263,Tyler Allgeier,2022,6.044087143860303,9.9625,16
tyler badie,00-0037085,Tyler Badie,2022,5.325744330357192,9.4,1
tyler ervin,00-0032404,Tyler Ervin,2016,3.2608783754809205,0.364285714285714,14
tyler goodson,00-0037120,Tyler Goodson,2023,3.086181602724757,3.01666666666667,6
tyrion davis price,00-0037827,Tyrion Davis-Price,2022,4.060311357777973,1.98,5
tyrone tracy jr,00-0039384,Tyrone Tracy Jr.,2024,4.919985990968758,10.7235294117647,17
ulysses bentley iv,00-0040476,Ulysses Bentley IV,2025,1.8906507661257947,0.0,1
vick ballard,00-0029547,Vick Ballard,2012,5.394660956960938,8.35294117647059,17
wayne gallman,00-0033950,Wayne Gallman,2017,5.198506945824467,8.06923076923077,13
wendell smallwood,00-0032782,Wendell Smallwood,2016,3.5885706921811673,4.39166666666667,12
will shipley,00-0039746,Will Shipley,2024,2.5492028369314195,1.8375,16
william powell,00-0028736,William Powell,2012,3.7347854541321697,4.49166666666667,12
xavier jones,00-0036078,Xavier Jones,2020,2.537241524211824,0.0,5
zac stacy,00-0030536,Zac Stacy,2013,5.217235539105514,14.1076923076923,13
zach charbonnet,00-0039165,Zach Charbonnet,2023,8.472765389176422,6.63125,16
zach evans,00-0039136,Zach Evans,2023,4.43585511387265,0.475,4
zach zenner,00-0031665,Zach Zenner,2015,3.2248571711428884,2.275,4
zack moss,00-0036251,Zack Moss,2020,8.02205397393738,7.87857142857143,14
zamir white,00-0038040,Zamir White,2022,3.3801471132342304,0.636363636363636,11
zurlon tipton,00-0030855,Zurlon Tipton,2014,3.8883632771246233,5.51428571428571,7
